????????-P,??? C-P,????????-P,??? B-P,????????-P,????????-O,??? C-O,????????-O,??? B-O,????????-O
KS231     ,CM127     ,          ,          ,KB160     ,KB230     ,CM147     ,          ,          ,CM147     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,          ,          ,KB120     ,KS161     ,CM127     ,          ,          ,KB120     
KS231     ,CM147     ,          ,          ,KB160     ,KS231     ,CM147     ,          ,          ,KB160     
KS231     ,CM127     ,          ,          ,KB160     ,KS231     ,CM127     ,          ,          ,KB160     
KS231     ,CM127     ,          ,          ,KB160     ,KS231     ,CM127     ,          ,          ,KB160     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS121     ,CM127     ,          ,          ,KB120     ,KS121     ,CM127     ,          ,          ,KB120     
KS121     ,CM127     ,          ,          ,KB120     ,KS121     ,CM127     ,          ,          ,KB120     
KS121     ,CM127     ,          ,          ,KB120     ,KS121     ,CM127     ,          ,          ,KB120     
KS121     ,CM127     ,          ,          ,KB120     ,KS121     ,CM127     ,          ,          ,KB120     
KB230     ,CM147     ,CM147     ,CM147     ,KB230     ,KB230     ,CM147     ,CM147     ,CM147     ,KB230     
KB230     ,CM147     ,CM147     ,CM147     ,KB230     ,KB230     ,CM147     ,CM147     ,CM147     ,KB230     
KAC185    ,          ,          ,CM127     ,CM127     ,KAC185    ,          ,          ,CM127     ,CM127     
KS161     ,CM127     ,CM127     ,CM127     ,KB120     ,KS161     ,CM127     ,CM127     ,CM127     ,KB120     
KS161     ,CM127     ,CM127     ,CM127     ,KB120     ,KS161     ,CM127     ,CME100    ,CM127     ,KB120     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,          ,          ,KB160     ,KS231     ,CM127     ,          ,          ,KB160     
KS231     ,CM127     ,          ,          ,KB160     ,CM97      ,CM127     ,          ,          ,CM97      
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS161     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KAV150    ,CM100     ,CM100     ,CM112     ,KAV150    ,KAV150    ,CM100     ,CM100     ,CM112     ,KAV150    
KAV150    ,CM100     ,CM100     ,CM112     ,KAV150    ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
KAV150    ,CM100     ,CM100     ,CM112     ,KAV150    ,KAV150    ,CM100     ,CM100     ,CM112     ,KAV150    
KAV150    ,CM100     ,CM100     ,CM112     ,KAV150    ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
KS231     ,CM147     ,CM147     ,CM147     ,KB230     ,KS231     ,CM147     ,CM147     ,CM147     ,KB230     
KS231     ,CM147     ,          ,          ,KB160     ,KS231     ,CM147     ,          ,          ,KB160     
KS231     ,CM147     ,          ,          ,KB160     ,KS231     ,CM147     ,          ,          ,KB160     
KS231     ,CM127     ,          ,          ,KB160     ,KS231     ,CM127     ,          ,          ,KB160     
KS231     ,CM127     ,          ,          ,KB160     ,KS231     ,CM127     ,          ,          ,KB160     
KB160     ,          ,          ,CM127     ,KB120     ,KB160     ,          ,          ,CM127     ,KB120     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS161     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KB230     ,CM127     ,CM127     ,CM127     ,KB160     
KB160     ,CM147     ,          ,          ,KB120     ,KB160     ,CM147     ,          ,          ,KB120     
KB160     ,CM147     ,          ,          ,KB120     ,KB230     ,CM127     ,          ,          ,KB230     
KS161     ,CM147     ,CM147     ,CM147     ,KB230     ,KS161     ,CM147     ,CM147     ,CM147     ,KB230     
KS161     ,CM147     ,CM147     ,CM147     ,KB230     ,KS161     ,CM147     ,CM147     ,CM147     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KB160     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS161     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM147     ,CM147     ,CM147     ,KB160     ,KS231     ,CM147     ,CM147     ,CM147     ,KB160     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS161     ,CM127     ,CME100    ,CM127     ,KB120     ,KS161     ,CM127     ,CME100    ,CM127     ,KB120     
KS161     ,CM127     ,CME100    ,CM127     ,KB120     ,KS161     ,CM127     ,CME100    ,CM127     ,KB120     
KS161     ,CM127     ,CME100    ,CM127     ,KB120     ,KS161     ,CM127     ,CME100    ,CM127     ,KB120     
KS161     ,CM127     ,CME100    ,CM127     ,KB120     ,KS161     ,CM127     ,CME100    ,CM127     ,KB120     
KB160     ,CM127     ,          ,          ,KB120     ,KB160     ,CM127     ,          ,          ,KB120     
KB160     ,CM127     ,          ,          ,KB120     ,KB230     ,CM147     ,          ,          ,CM147     
KAC185    ,CM147     ,CM127     ,CM147     ,KB160     ,KAC185    ,CM147     ,CM127     ,CM147     ,KB160     
KS161     ,CM112     ,CM112     ,CM112     ,KB160     ,KS161     ,CM112     ,CM112     ,CM112     ,KB160     
KS231     ,CM147     ,          ,          ,KB230     ,KS231     ,CM147     ,          ,          ,KB230     
KS231     ,CM147     ,          ,          ,KB230     ,KS231     ,CM147     ,          ,          ,KB230     
KS231     ,CM147     ,          ,          ,KB230     ,KB230     ,CM147     ,          ,          ,CM147     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS161     ,CM147     ,CM147     ,CM147     ,KB230     ,KS161     ,CM147     ,CM147     ,CM147     ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS161     ,CM147     ,CM147     ,CM147     ,KB230     ,KS161     ,CM147     ,CM147     ,CM147     ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KB230     ,CM147     ,          ,          ,CM147     
KS121     ,CM127     ,          ,          ,KB120     ,KS121     ,CM127     ,          ,          ,KB120     
KS231     ,CM147     ,CM147     ,CM147     ,KB230     ,KS231     ,CM147     ,CM147     ,CM147     ,KB230     
KS161     ,CM127     ,          ,          ,KB160     ,KS161     ,CM127     ,          ,          ,KB160     
KS161     ,CM127     ,          ,          ,KB160     ,KB230     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM147     ,          ,          ,KB120     ,KS161     ,CM147     ,          ,          ,KB120     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS161     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS161     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS121     ,CM127     ,CM127     ,CM127     ,KB120     ,KS121     ,CM127     ,CM127     ,CM127     ,KB120     
KS121     ,CM127     ,CM127     ,CM127     ,KB120     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
KAC125    ,CM112     ,          ,          ,KB120     ,KAC125    ,CM112     ,          ,          ,KB120     
KAC125    ,CM112     ,          ,          ,KB120     ,KAC125    ,CM112     ,          ,          ,KB120     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB160     ,KB230     ,CM127     ,CM127     ,CM127     ,KB160     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB160     ,CM127     ,CM127     ,CM127     ,KB160     ,KB160     ,CM127     ,CM127     ,CM127     ,KB160     
KB160     ,CM127     ,CM127     ,CM127     ,KB160     ,KB160     ,CM127     ,CM127     ,CM127     ,KB160     
KS161     ,CM127     ,CM127     ,CM127     ,CM127     ,KS161     ,CM127     ,CM127     ,CM127     ,CM127     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KB230     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KB160     ,CM127     ,CM127     ,CM127     ,KB160     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB160     ,KB230     ,CM127     ,CM127     ,CM127     ,KB160     
KB160     ,CM127     ,CM127     ,CM127     ,KB160     ,KB160     ,CM127     ,CM127     ,CM127     ,KB160     
KAC185    ,          ,          ,CM197     ,KAC155    ,KAC185    ,          ,          ,CM197     ,KAC155    
KB160     ,CM127     ,CM127     ,CM127     ,KB160     ,KB160     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM147     ,CM147     ,CM147     ,KB230     ,KS231     ,CM147     ,CM147     ,CM147     ,KB230     
KAC185    ,CM197     ,          ,          ,KAC155    ,KAC185    ,CM197     ,          ,          ,KAC155    
CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
KS161     ,CM147     ,CM147     ,CM147     ,KB230     ,KS161     ,CM147     ,CM147     ,CM147     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB160     ,KB230     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     ,CM127     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS161     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KS161     ,CM127     ,CM127     ,CM127     ,KB160     ,KS161     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM147     ,CM147     ,CM147     ,KB230     ,KS231     ,CM147     ,CM147     ,CM147     ,KB230     
KS231     ,CM147     ,CM147     ,CM147     ,KB230     ,KS231     ,CM147     ,CM147     ,CM147     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
